Version 4
SHEET 1 6620 3560
WIRE 464 -16 368 -16
WIRE 736 48 720 48
WIRE 1008 80 992 80
WIRE 368 96 368 -16
WIRE 400 96 368 96
WIRE 464 112 464 -16
WIRE 528 112 464 112
WIRE 128 128 48 128
WIRE 160 128 128 128
WIRE 400 128 304 128
WIRE 528 160 528 112
WIRE 608 192 608 160
WIRE 640 192 640 48
WIRE 640 192 608 192
WIRE 672 192 640 192
WIRE 160 208 48 208
WIRE 304 208 160 208
WIRE 736 208 736 48
WIRE 784 208 736 208
WIRE 912 208 912 80
WIRE 912 208 864 208
WIRE 944 208 912 208
WIRE 672 224 656 224
WIRE 1008 224 1008 80
WIRE 1040 224 1008 224
WIRE 944 240 912 240
WIRE 128 256 128 128
WIRE 528 256 128 256
WIRE 608 256 608 192
WIRE 656 256 656 224
WIRE 912 256 912 240
WIRE 464 272 368 272
WIRE 608 352 608 256
WIRE 368 384 368 272
WIRE 400 384 368 384
WIRE 464 400 464 272
WIRE 528 400 528 352
WIRE 528 400 464 400
WIRE 128 416 128 256
WIRE 144 416 128 416
WIRE 400 416 288 416
WIRE 288 496 144 496
WIRE 5040 880 5024 880
WIRE 5136 880 5120 880
WIRE 4496 912 4480 912
WIRE 4608 912 4576 912
WIRE 5024 912 5024 880
WIRE 3856 928 3840 928
WIRE 3968 928 3936 928
WIRE 4480 960 4480 912
WIRE 3840 976 3840 928
WIRE 5024 992 5024 912
WIRE 5056 992 5024 992
WIRE 5136 1008 5136 880
WIRE 5136 1008 5120 1008
WIRE 5232 1008 5136 1008
WIRE 5424 1008 5312 1008
WIRE 6288 1008 6160 1008
WIRE 448 1024 432 1024
WIRE 4768 1024 4672 1024
WIRE 4864 1024 4832 1024
WIRE 4912 1024 4864 1024
WIRE 4992 1024 4976 1024
WIRE 5056 1024 4992 1024
WIRE 5616 1024 5488 1024
WIRE 6016 1024 6000 1024
WIRE 6112 1024 6096 1024
WIRE 656 1040 496 1040
WIRE 4480 1040 4480 960
WIRE 4512 1040 4480 1040
WIRE 3840 1056 3840 976
WIRE 3872 1056 3840 1056
WIRE 4608 1056 4608 912
WIRE 4608 1056 4576 1056
WIRE 4672 1056 4672 1024
WIRE 4672 1056 4608 1056
WIRE 6000 1056 6000 1024
WIRE 656 1072 592 1072
WIRE 1904 1072 1888 1072
WIRE 3968 1072 3968 928
WIRE 3968 1072 3936 1072
WIRE 4112 1072 3968 1072
WIRE 4240 1072 4176 1072
WIRE 4288 1072 4240 1072
WIRE 4464 1072 4352 1072
WIRE 4512 1072 4464 1072
WIRE 2112 1088 1952 1088
WIRE 3872 1088 3712 1088
WIRE 2112 1120 2048 1120
WIRE 6000 1136 6000 1056
WIRE 6032 1136 6000 1136
WIRE 6160 1136 6160 1008
WIRE 6192 1136 6160 1136
WIRE 352 1152 352 1024
WIRE 352 1152 304 1152
WIRE 384 1152 352 1152
WIRE 5488 1152 5488 1024
WIRE 5520 1152 5488 1152
WIRE 6112 1152 6112 1024
WIRE 6112 1152 6096 1152
WIRE 6288 1152 6288 1008
WIRE 6288 1152 6256 1152
WIRE 6432 1152 6288 1152
WIRE 448 1168 448 1024
WIRE 496 1168 496 1040
WIRE 496 1168 448 1168
WIRE 4864 1168 4864 1104
WIRE 5136 1168 5136 1008
WIRE 5136 1168 4864 1168
WIRE 5616 1168 5616 1024
WIRE 5616 1168 5584 1168
WIRE 5696 1168 5616 1168
WIRE 5824 1168 5776 1168
WIRE 5872 1168 5824 1168
WIRE 5968 1168 5952 1168
WIRE 6032 1168 5968 1168
WIRE 6112 1168 6112 1152
WIRE 6192 1168 6112 1168
WIRE 384 1184 352 1184
WIRE 5424 1184 5424 1008
WIRE 5520 1184 5424 1184
WIRE 5824 1184 5824 1168
WIRE 592 1200 592 1072
WIRE 624 1200 592 1200
WIRE 720 1200 720 1056
WIRE 720 1200 688 1200
WIRE 1680 1200 1536 1200
WIRE 1808 1200 1808 1072
WIRE 1808 1200 1760 1200
WIRE 1840 1200 1808 1200
WIRE 4240 1200 4240 1152
WIRE 4608 1200 4608 1056
WIRE 4608 1200 4240 1200
WIRE 1904 1216 1904 1072
WIRE 1952 1216 1952 1088
WIRE 1952 1216 1904 1216
WIRE 1840 1232 1808 1232
WIRE 5024 1232 5008 1232
WIRE 5120 1232 5104 1232
WIRE 592 1248 592 1200
WIRE 752 1248 592 1248
WIRE 2048 1248 2048 1120
WIRE 2080 1248 2048 1248
WIRE 2176 1248 2176 1104
WIRE 2176 1248 2144 1248
WIRE 5008 1264 5008 1232
WIRE 352 1280 352 1184
WIRE 352 1280 304 1280
WIRE 592 1296 592 1248
WIRE 2048 1296 2048 1248
WIRE 2208 1296 2048 1296
WIRE 5824 1312 5824 1248
WIRE 6112 1312 6112 1168
WIRE 6112 1312 5824 1312
WIRE 1008 1328 1008 1264
WIRE 1808 1328 1808 1232
WIRE 1808 1328 1760 1328
WIRE 2048 1344 2048 1296
WIRE 5008 1344 5008 1264
WIRE 5040 1344 5008 1344
WIRE 1328 1360 1328 1312
WIRE 5120 1360 5120 1232
WIRE 5120 1360 5104 1360
WIRE 5232 1360 5120 1360
WIRE 5424 1360 5424 1184
WIRE 5424 1360 5312 1360
WIRE 2464 1376 2464 1312
WIRE 4672 1376 4672 1056
WIRE 4752 1376 4672 1376
WIRE 4848 1376 4832 1376
WIRE 4880 1376 4848 1376
WIRE 4976 1376 4960 1376
WIRE 5040 1376 4976 1376
WIRE 4848 1392 4848 1376
WIRE 752 1408 752 1248
WIRE 816 1408 752 1408
WIRE 1008 1408 1008 1328
WIRE 1024 1408 1008 1408
WIRE 2784 1408 2784 1360
WIRE -1616 1424 -1712 1424
WIRE 1088 1424 1088 1264
WIRE 1120 1424 1088 1424
WIRE 896 1440 896 1408
WIRE 960 1440 896 1440
WIRE 1024 1440 960 1440
WIRE 448 1456 432 1456
WIRE 1328 1456 1328 1360
WIRE 1344 1456 1328 1456
WIRE 2208 1456 2208 1296
WIRE 2272 1456 2208 1456
WIRE 2464 1456 2464 1376
WIRE 2480 1456 2464 1456
WIRE 656 1472 496 1472
WIRE 1408 1472 1408 1312
WIRE 1536 1472 1536 1200
WIRE 1536 1472 1408 1472
WIRE 2544 1472 2544 1312
WIRE 2576 1472 2544 1472
WIRE 1200 1488 1200 1424
WIRE 1344 1488 1200 1488
WIRE 2352 1488 2352 1456
WIRE 2416 1488 2352 1488
WIRE 2480 1488 2416 1488
WIRE 656 1504 592 1504
WIRE 816 1504 752 1504
WIRE 896 1504 896 1440
WIRE 1904 1504 1888 1504
WIRE 2784 1504 2784 1408
WIRE 2800 1504 2784 1504
WIRE 2112 1520 1952 1520
WIRE 2864 1520 2864 1360
WIRE 3072 1520 2864 1520
WIRE 4848 1520 4848 1456
WIRE 5120 1520 5120 1360
WIRE 5120 1520 4848 1520
WIRE -1712 1536 -1712 1424
WIRE -1680 1536 -1712 1536
WIRE 2656 1536 2656 1472
WIRE 2800 1536 2656 1536
WIRE -1616 1552 -1616 1424
WIRE -1552 1552 -1616 1552
WIRE 2112 1552 2048 1552
WIRE 2272 1552 2208 1552
WIRE 2352 1552 2352 1488
WIRE -1952 1568 -2032 1568
WIRE -1920 1568 -1952 1568
WIRE -1680 1568 -1776 1568
WIRE 352 1584 352 1456
WIRE 352 1584 304 1584
WIRE 384 1584 352 1584
WIRE 1200 1584 1200 1488
WIRE -1552 1600 -1552 1552
WIRE 448 1600 448 1456
WIRE 496 1600 496 1472
WIRE 496 1600 448 1600
WIRE 384 1616 352 1616
WIRE 592 1632 592 1504
WIRE 624 1632 592 1632
WIRE 720 1632 720 1488
WIRE 720 1632 688 1632
WIRE 1808 1632 1808 1504
WIRE 1808 1632 1760 1632
WIRE 1840 1632 1808 1632
WIRE 2656 1632 2656 1536
