Version 4
SHEET 1 4004 2052
WIRE 1280 -368 1264 -368
WIRE 1376 -368 1360 -368
WIRE 1264 -336 1264 -368
WIRE 1264 -256 1264 -336
WIRE 1296 -256 1264 -256
WIRE 1376 -240 1376 -368
WIRE 1376 -240 1360 -240
WIRE 1472 -240 1376 -240
WIRE 1584 -240 1552 -240
WIRE 1008 -224 912 -224
WIRE 1104 -224 1072 -224
WIRE 1152 -224 1104 -224
WIRE 1232 -224 1216 -224
WIRE 1296 -224 1232 -224
WIRE 1856 -224 1728 -224
WIRE 784 -176 768 -176
WIRE 896 -176 864 -176
WIRE 144 -160 128 -160
WIRE 256 -160 224 -160
WIRE 768 -128 768 -176
WIRE 128 -112 128 -160
WIRE 1728 -96 1728 -224
WIRE 1760 -96 1728 -96
WIRE 1104 -80 1104 -144
WIRE 1376 -80 1376 -240
WIRE 1376 -80 1104 -80
WIRE 1856 -80 1856 -224
WIRE 1856 -80 1824 -80
WIRE 1584 -64 1584 -240
WIRE 1760 -64 1584 -64
WIRE 2304 -64 2288 -64
WIRE 2400 -64 2384 -64
WIRE 768 -48 768 -128
WIRE 800 -48 768 -48
WIRE 128 -32 128 -112
WIRE 160 -32 128 -32
WIRE 896 -32 896 -176
WIRE 896 -32 864 -32
WIRE 912 -32 912 -224
WIRE 912 -32 896 -32
WIRE 2288 -32 2288 -64
WIRE 256 -16 256 -160
WIRE 256 -16 224 -16
WIRE 368 -16 256 -16
WIRE 528 -16 432 -16
WIRE 576 -16 528 -16
WIRE 752 -16 640 -16
WIRE 800 -16 752 -16
WIRE 1264 -16 1248 -16
WIRE 1360 -16 1344 -16
WIRE -288 0 -384 0
WIRE -192 0 -208 0
WIRE 160 0 -112 0
WIRE -384 16 -384 0
WIRE 1248 16 1248 -16
WIRE 2288 48 2288 -32
WIRE 2320 48 2288 48
WIRE 2400 64 2400 -64
WIRE 2400 64 2384 64
WIRE 2448 64 2400 64
WIRE 1856 80 1856 -80
WIRE 1968 80 1856 80
WIRE 2112 80 2048 80
WIRE 2160 80 2112 80
WIRE 2256 80 2240 80
WIRE 2320 80 2256 80
WIRE 1248 96 1248 16
WIRE 1280 96 1248 96
WIRE 2112 96 2112 80
WIRE 528 112 528 64
WIRE 896 112 896 -32
WIRE 896 112 528 112
WIRE 1360 112 1360 -16
WIRE 1360 112 1344 112
WIRE 1472 112 1360 112
WIRE 1584 112 1584 -64
WIRE 1584 112 1552 112
WIRE 912 128 912 -32
WIRE 992 128 912 128
WIRE 1088 128 1072 128
WIRE 1120 128 1088 128
WIRE 1216 128 1200 128
WIRE 1280 128 1216 128
WIRE 1088 144 1088 128
WIRE 2112 224 2112 160
WIRE 2400 224 2400 64
WIRE 2400 224 2112 224
WIRE 1088 272 1088 208
WIRE 1360 272 1360 112
WIRE 1360 272 1088 272
WIRE 832 1488 736 1488
WIRE 736 1600 736 1488
WIRE 768 1600 736 1600
WIRE 1168 1600 1152 1600
WIRE 1264 1600 1248 1600
WIRE 832 1616 832 1488
WIRE 880 1616 832 1616
WIRE 1440 1616 1424 1616
WIRE 1536 1616 1520 1616
WIRE 416 1632 368 1632
WIRE 544 1632 496 1632
WIRE 656 1632 608 1632
WIRE 768 1632 656 1632
WIRE 880 1648 880 1616
WIRE 944 1648 880 1648
WIRE 1152 1728 1152 1600
WIRE 1152 1728 1088 1728
WIRE 1200 1728 1152 1728
WIRE 1264 1744 1264 1600
WIRE 1312 1744 1264 1744
WIRE 1424 1744 1424 1616
WIRE 1424 1744 1392 1744
WIRE 1472 1744 1424 1744
WIRE 1520 1744 1472 1744
WIRE 1024 1760 1024 1648
WIRE 1088 1760 1088 1728
WIRE 1088 1760 1024 1760
WIRE 1200 1760 1184 1760
WIRE 1536 1760 1536 1616
WIRE 1616 1760 1536 1760
WIRE 832 1776 736 1776
WIRE 1184 1776 1184 1760
WIRE 1472 1776 1456 1776
WIRE 1456 1792 1456 1776
WIRE 944 1872 880 1872
WIRE 1024 1872 1024 1760
WIRE 736 1888 736 1776
WIRE 768 1888 736 1888
