Version 4
SHEET 1 11196 7096
WIRE -1184 -1104 -1200 -1104
WIRE -976 -1088 -1136 -1088
WIRE -976 -1056 -1040 -1056
WIRE 272 -1056 256 -1056
WIRE 480 -1040 320 -1040
WIRE 480 -1008 416 -1008
WIRE -1280 -976 -1280 -1104
WIRE -1280 -976 -1328 -976
WIRE -1248 -976 -1280 -976
WIRE -1184 -960 -1184 -1104
WIRE -1136 -960 -1136 -1088
WIRE -1136 -960 -1184 -960
WIRE -1248 -944 -1280 -944
WIRE -3280 -928 -3296 -928
WIRE -3168 -928 -3200 -928
WIRE -1040 -928 -1040 -1056
WIRE -1008 -928 -1040 -928
WIRE -912 -928 -912 -1072
WIRE -912 -928 -944 -928
WIRE 48 -928 -96 -928
WIRE 176 -928 176 -1056
WIRE 176 -928 128 -928
WIRE 208 -928 176 -928
WIRE 272 -912 272 -1056
WIRE 320 -912 320 -1040
WIRE 320 -912 272 -912
WIRE 208 -896 176 -896
WIRE -3296 -880 -3296 -928
WIRE -1040 -880 -1040 -928
WIRE -880 -880 -1040 -880
WIRE 416 -880 416 -1008
WIRE 448 -880 416 -880
WIRE 544 -880 544 -1024
WIRE 544 -880 512 -880
WIRE -1280 -848 -1280 -944
WIRE -1280 -848 -1328 -848
WIRE -1040 -832 -1040 -880
WIRE 416 -832 416 -880
WIRE 576 -832 416 -832
WIRE -3296 -800 -3296 -880
WIRE -3264 -800 -3296 -800
WIRE -624 -800 -624 -864
WIRE 176 -800 176 -896
WIRE 176 -800 128 -800
WIRE -3168 -784 -3168 -928
WIRE -3168 -784 -3200 -784
WIRE 416 -784 416 -832
WIRE -3712 -768 -3808 -768
WIRE -3616 -768 -3632 -768
WIRE -3264 -768 -3536 -768
WIRE -304 -768 -304 -816
WIRE -3808 -752 -3808 -768
WIRE 832 -752 832 -816
WIRE -880 -720 -880 -880
WIRE -816 -720 -880 -720
WIRE -624 -720 -624 -800
WIRE -608 -720 -624 -720
WIRE 1152 -720 1152 -768
WIRE -544 -704 -544 -864
WIRE -512 -704 -544 -704
WIRE -736 -688 -736 -720
WIRE -672 -688 -736 -688
WIRE -608 -688 -672 -688
WIRE -1184 -672 -1200 -672
WIRE -304 -672 -304 -768
WIRE -288 -672 -304 -672
WIRE 576 -672 576 -832
WIRE 640 -672 576 -672
WIRE 832 -672 832 -752
WIRE 848 -672 832 -672
WIRE -976 -656 -1136 -656
WIRE -224 -656 -224 -816
WIRE -96 -656 -96 -928
WIRE -96 -656 -224 -656
WIRE 912 -656 912 -816
WIRE 944 -656 912 -656
WIRE -432 -640 -432 -704
WIRE -288 -640 -432 -640
WIRE 720 -640 720 -672
WIRE 784 -640 720 -640
WIRE 848 -640 784 -640
WIRE -976 -624 -1040 -624
WIRE -816 -624 -880 -624
WIRE -736 -624 -736 -688
WIRE 272 -624 256 -624
WIRE 1152 -624 1152 -720
WIRE 1168 -624 1152 -624
WIRE 4912 -624 4896 -624
WIRE 5008 -624 4992 -624
WIRE 480 -608 320 -608
WIRE 1232 -608 1232 -768
WIRE 1440 -608 1232 -608
WIRE 1024 -592 1024 -656
WIRE 1168 -592 1024 -592
WIRE 4896 -592 4896 -624
WIRE 480 -576 416 -576
WIRE 640 -576 576 -576
WIRE 720 -576 720 -640
WIRE -2048 -544 -2064 -544
WIRE -1280 -544 -1280 -672
WIRE -1280 -544 -1328 -544
WIRE -1248 -544 -1280 -544
WIRE -432 -544 -432 -640
WIRE -1184 -528 -1184 -672
WIRE -1136 -528 -1136 -656
WIRE -1136 -528 -1184 -528
WIRE -2528 -512 -2544 -512
WIRE -1248 -512 -1280 -512
WIRE 4896 -512 4896 -592
WIRE 4928 -512 4896 -512
WIRE -1040 -496 -1040 -624
WIRE -1008 -496 -1040 -496
WIRE -912 -496 -912 -640
WIRE -912 -496 -944 -496
WIRE 176 -496 176 -624
WIRE 176 -496 128 -496
WIRE 208 -496 176 -496
WIRE 1024 -496 1024 -592
WIRE 5008 -496 5008 -624
WIRE 5008 -496 4992 -496
WIRE 5104 -496 5008 -496
WIRE 5216 -496 5184 -496
WIRE 6016 -496 6000 -496
WIRE 6128 -496 6096 -496
WIRE 6576 -496 6560 -496
WIRE 6672 -496 6656 -496
WIRE 272 -480 272 -624
WIRE 320 -480 320 -608
WIRE 320 -480 272 -480
WIRE 1440 -480 1440 -608
